Created At: 2026-07-18T13:32:08Z
Completed At: 2026-07-18T13:32:08Z
File Path: `file:///c:/Users/DIURNAL%20PROJECT/Desktop/Resource/neni-porto-web-project/index.html`
Total Lines: 570
Total Bytes: 357985
Showing lines 1 to 570
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
1: <!DOCTYPE html>
2: <html lang="id" class="scroll-smooth">
3: <head>
4:     <meta charset="UTF-8">
5:     <meta name="viewport" content="width=device-width, initial-scale=1.0, maximum-scale=1.0, user-scalable=no">
6:     <title>Neni Eka Mdn. | Content Writer, Storyteller &amp; Voice Over</title>
7:     <meta name="description" content="Neni Eka Mdn â€” Content Writer, Storyteller &amp; Voice Over Talent. Bangun personal branding autentik lewat kata dan suara.">
8:     <script src="https://cdn.tailwindcss.com"></script>
9:     <link href="https://fonts.googleapis.com/css2?family=Plus+Jakarta+Sans:ital,wght@0,300;0,400;0,500;0,600;0,700;1,400;1,500&family=Playfair+Display:ital,wght@0,400;0,500;0,600;0,700;0,800;1,400;1,500;1,600;1,700&display=swap" rel="stylesheet">
10:     <link href="https://fonts.cdnfonts.com/css/more-sugar" rel="stylesheet">
11:     <link rel="stylesheet" href="https://cdnjs.cloudflare.com/ajax/libs/font-awesome/6.5.1/css/all.min.css">
12: 
13:     <script>
14:         tailwind.config = {
15:             theme: {
16:                 extend: {
17:                     colors: {
18:                         burgundy: '#6d0011',
19:                         cream: '#ffefae',
20:                         butter: '#fef9af',
21:                         ink: '#241a12',
22:                     },
23:                     fontFamily: {
24:                         sans: ['Plus Jakarta Sans', 'sans-serif'],
25:                         headline: ['Playfair Display', 'serif'],
26:                         accent: ['"More Sugar"', 'cursive'],
27:                     }
28:                 }
29:             }
30:         }
31:     </script>
32: 
33:     <style>
34:         :root {
35:             --burgundy: #6d0011;
36:             --burgundy-dark: #45000c;
37:             --burgundy-bright: #8a0018;
38:             --cream: #ffefae;
39:             --butter: #fef9af;
40:             --white: #ffffff;
41:             --ink: #241a12;
42:         }
43:         html, body { overflow-x: hidden; max-width: 100%; }
44:         body { background-color: #fef9af; margin: 0; padding: 0; -webkit-overflow-scrolling: touch; font-family: 'Plus Jakarta Sans', sans-serif; color: var(--ink); display: flex; justify-content: center; min-height: 100vh; }
45:         .no-scrollbar::-webkit-scrollbar { display: none; }
46:         .no-scrollbar { -ms-overflow-style: none; scrollbar-width: none; }
47:         :focus-visible { outline: 2px solid var(--burgundy); outline-offset: 3px; border-radius: 2px; }
48: 
49:         .mag-headline { line-height: 0.82; letter-spacing: -0.03em; }
50: 
51:         #hero-container { width: 100%; height: 100%; flex-grow: 1; position: relative; overflow: hidden; margin-top: 0; transform: translateZ(0); }
52:         /* Tablet view main container wrapper */
53:         #app-container { width: 100%; max-width: 768px; background-color: var(--butter); position: relative; min-height: 100vh; box-shadow: 0 0 50px rgba(0,0,0,0.7); overflow-x: hidden; }
54: 
55:         .slider-track { display: flex; width: 400%; height: 100%; transition: transform 1s cubic-bezier(0.65, 0, 0.35, 1); will-change: transform; }
56:         .slide { width: 25%; height: 100%; flex-shrink: 0; position: relative; overflow: hidden; background: var(--white); }
57:         .reveal-up { opacity: 0; transform: translateY(20px); transition: 0.8s ease-out; }
58:         .reveal-img { opacity: 0; transform: scale(1.1); transition: 1s ease-out; }
59:         .slide.active .reveal-up { opacity: 1; transform: translateY(0); }
60:         .slide.active .reveal-img { opacity: 1; transform: scale(1); }
61:         .scroll-section { opacity: 0; transform: translateY(30px); transition: all 0.8s ease-out; }
62:         .scroll-section.visible { opacity: 1; transform: translateY(0); }
63: 
64:         /* BUTTON: PULSE CREAM (primary CTA on light bg) */
65:         .btn-cream-pulse {
66:             position: relative; background-color: var(--burgundy); color: var(--cream);
67:             z-index: 10; transition: all 0.3s ease; box-shadow: 0 4px 15px rgba(109, 0, 17, 0.3);
68:         }
69:         .btn-cream-pulse:hover { background-color: var(--burgundy-bright); transform: translateY(-2px); box-shadow: 0 6px 20px rgba(109, 0, 17, 0.4); }
70:         .btn-cream-pulse:active { transform: scale(0.98); }
71:         .btn-cream-pulse::before, .btn-cream-pulse::after {
72:             content: ''; position: absolute; top: 0; left: 0; right: 0; bottom: 0;
73:             border-radius: 9999px; border: 1px solid var(--burgundy); z-index: -1;
74:             animation: rippleLinesCream 2s cubic-bezier(0.4, 0, 0.2, 1) infinite;
75:         }
76:         .btn-cream-pulse::after { animation-delay: 0.6s; }
77:         @keyframes rippleLinesCream { 0% { transform: scale(1); opacity: 0.6; } 100% { transform: scale(1.4); opacity: 0; } }
78: 
79:         /* BUTTON: BLOCK BURGUNDY */
80:         .btn-burgundy-block {
81:             position: relative; background-color: var(--burgundy); color: var(--cream);
82:             z-index: 10; transition: all 0.3s ease; box-shadow: 0 4px 15px rgba(109, 0, 17, 0.35);
83:         }
84:         .btn-burgundy-block:hover { background-color: var(--burgundy-bright); transform: translateY(-2px); box-shadow: 0 6px 20px rgba(109, 0, 17, 0.45); }
85:         .btn-burgundy-block:active { transform: scale(0.98); }
86:         .btn-burgundy-block::before, .btn-burgundy-block::after {
87:             content: ''; position: absolute; top: 0; left: 0; right: 0; bottom: 0;
88:             border-radius: 12px; border: 1px solid var(--burgundy); z-index: -1;
